"0","##Cambiar los true por 1 y los false por 0"
"0",""
"0","DATA_2<-DATA_1 #Por qué lo hago"
"0",""
"0","DATA_2[DATA_2==""true""]<-""1"""
"0","DATA_2[DATA_2==""false""]<-""0"""
"0","summary(DATA_2)"
"1",""
"1","      DANE          "
"1","  PROVINCIA        "
"1","  MUNICIPIO        "
"1"," INSTITUCION       "
"1","
"
"1"," Min.   :1.680e+11  "
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Length:44981      "
"1","
"
"1"," 1st Qu.:1.684e+11  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :1.687e+11  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :2.007e+11  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:2.681e+11  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :4.686e+11  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","     SEDE          "
"1","  ZONA_SEDE        "
"1","   JORNADA         "
"1","   GRADO_COD     "
"1","
"
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Min.   : 4.000  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 6.000  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 8.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 7.912  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:10.000  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :26.000  "
"1","
"
"1",""
"1","    MODELO         "
"1","  INTERNADO        "
"1","   ESTRATOS        "
"1","    GENERO         "
"1","
"
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Length:44981      "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","      EDAD      "
"1"," DISCAPACIDAD      "
"1","    NIVEL          "
"1","     AVANCE       "
"1","
"
"1"," Min.   : 6.00  "
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:13.00  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :15.00  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :0.00040  "
"1","
"
"1"," Mean   :14.51  "
"1","                   "
"1","                   "
"1"," Mean   :0.02585  "
"1","
"
"1"," 3rd Qu.:16.00  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:0.01150  "
"1","
"
"1"," Max.   :46.00  "
"1","                   "
"1","                   "
"1"," Max.   :0.66670  "
"1","
"
"1",""
"1","    PUNTAJE      "
"1","      P1           "
"1","      P2           "
"1","      P3           "
"1","
"
"1"," Min.   :     0  "
"1"," Length:44981      "
"1"," Length:44981      "
"1"," Length:44981      "
"1","
"
"1"," 1st Qu.:     0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :   200  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  9594  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:  4950  "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :637109  "
"1","                   "
"1","                   "
